index,Agent1 Ego Dynamics s,Agent1 Ego Dynamics d,Agent1 Ego Dynamics mu,Agent1 Ego Dynamics speed,Agent1 Ego Dynamics steering,Agent1 Ego Dynamics kappa,Agent1 Ego Dynamics tire velocity (action),Agent1 Ego Dynamics Acceleration (action),Agent2 Ego Dynamics s,Agent2 Ego Dynamics d,Agent2 Ego Dynamics mu,Agent2 Ego Dynamics speed,Agent2 Ego Dynamics steering,Agent2 Ego Dynamics kappa,Agent2 Ego Dynamics tire velocity (action),Agent2 Ego Dynamics Acceleration (action)
0.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.02955748730975,0.4604281166144866,6.384540987961391e-06,0.01666676418494616,0.01666666609420972,-0.020396324181499757,0.5,0.5
1.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.0303829988355,0.4604389351351271,2.8624027100494628e-05,0.03333343085161282,0.03333333276087638,-0.020396324181499757,0.5,0.5
2.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.03175865618635,0.4604683362441529,7.134856263915768e-05,0.05000009751827948,0.049999999427543046,-0.020396324181499757,0.5,0.5
3.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.03368416720985,0.4605256802684625,0.00013919227549549394,0.06666676418494615,0.06666666609420971,-0.020396324181499757,0.5,0.5
4.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.036159118553236,0.4606203963470445,0.00023679648699560235,0.08333343085161281,0.08333333276087637,-0.020396324181499757,0.5,0.5
5.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.03918297202259,0.46076199912892624,0.000368812878482652,0.10000009751827947,0.09999999942754303,-0.020396324181499757,0.5,0.5
6.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.042755060166773,0.4609601054801681,0.0005399066583466755,0.11666676418494613,0.1166666660942097,-0.020396324181499757,0.5,0.5
7.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.04687458106628,0.46122445120528727,0.0007547597331029173,0.1333334308516128,0.13333333276087636,-0.020396324181499757,0.5,0.5
8.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.05154059230331,0.46156490778743925,0.0010180738860011667,0.15000009751827947,0.14999999942754302,-0.020396324181499757,0.5,0.5
9.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.05675200408537,0.46199149915042537,0.001334573966517267,0.16666676418494614,0.1666666660942097,-0.020396324181499757,0.5,0.5
10.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.062507571490908,0.4625144184441251,0.0017090110939324572,0.1833334308516128,0.18333333276087635,-0.020396324181499757,0.5,0.5
11.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.068805885801304,0.46314404485324384,0.0021461658780441316,0.20000009751827946,0.199999999427543,-0.020396324181499757,0.5,0.5
12.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.075645364879506,0.46389096042730377,0.002650851659870377,0.21666676418494613,0.21666666609420968,-0.020396324181499757,0.5,0.5
13.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.083024242551236,0.46476596692755895,0.0032279177750073177,0.2333334308516128,0.23333333276087634,-0.020396324181499757,0.5,0.5
14.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.090940556940403,0.46578010268395603,0.0038822528420693727,0.25000009751827945,0.249999999427543,-0.020396324181499757,0.5,0.5
15.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.09939213770582,0.46694465945235536,0.004618788078384205,0.2666667641849461,0.26666666609420964,-0.020396324181499757,0.5,0.5
16.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.10837659212168,0.46827119925893806,0.005442500644821874,0.2833334308516128,0.2833333327608763,-0.020396324181499757,0.5,0.5
17.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.117891289939497,0.4697715712150058,0.006358417021306561,0.30000009751827944,0.29999999942754296,-0.020396324181499757,0.5,0.5
18.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.127933346964276,0.471457928281188,0.007371616414183499,0.3166667641849461,0.3166666660942096,-0.020396324181499757,0.5,0.5
19.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.138499607272692,0.4733427439553519,0.008487234196187023,0.33333343085161277,0.3333333327608763,-0.020396324181499757,0.5,0.5
20.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.149586623995752,0.47543882885320177,0.00971046537927068,0.35000009751827943,0.34999999942754295,-0.020396324181499757,0.5,0.5
21.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.160931139744893,0.47765223041598037,0.010989216820201667,0.35000009751827943,0.34999999942754295,-0.020396324181499757,0.0,0.0
22.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.17227233439963,0.479880277596152,0.012267900523014543,0.35000009751827943,0.34999999942754295,-0.020396324181499757,0.0,0.0
23.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.183610186512055,0.48212296597255183,0.013546516050250914,0.35000009751827943,0.34999999942754295,-0.020396324181499757,0.0,0.0
24.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.19494552315154,0.4843802869783356,0.014823311238499552,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
25.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.20627848413016,0.4866522025234982,0.01609797889193529,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
26.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.2176080550507,0.48893870226012764,0.017372578551743338,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
27.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.22893421468901,0.4912397816932577,0.018647109792235717,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
28.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.240256941836446,0.49355543629996995,0.01992157218803554,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
29.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.251576215299973,0.4958856615294155,0.021195965314078857,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
30.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.26289201390225,0.4982304528028376,0.022470288745616476,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
31.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.27420431648171,0.5005898055135943,0.023744542058215783,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
32.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.285513101892676,0.5029637150271807,0.025018724827762556,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
33.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.29681834900542,0.505352176681252,0.02629283663046278,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
34.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.308120036706285,0.5077551857856463,0.02756687704284446,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
35.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.319418143897746,0.5101727376224076,0.02884084564175943,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
36.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.330712649498523,0.5126048274458089,0.030114742004385145,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
37.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.342003532443655,0.5150514504823758,0.03138856570822649,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
38.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.3532907716846,0.5175126019309093,0.03266231633111759,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
39.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.36457434618931,0.5199882769625099,0.033935993451223556,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
40.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.37585423494235,0.522478470720601,0.03520959664704233,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
41.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.387130416944945,0.5249831783209526,0.03648312549740644,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
42.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.398402871215104,0.5275023948517054,0.03775657958148478,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
43.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.409671576787694,0.5300361153733945,0.039029958478784404,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
44.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.42093651271453,0.5325843349189738,0.04030326176915229,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
45.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.43219765806446,0.5351470484938406,0.04157648903277711,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
46.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.443454991923463,0.5377242510758593,0.042849639850190996,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
47.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.454708493394723,0.5403159376153863,0.04412271380227132,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
48.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.46595814159873,0.5429221030352948,0.045395710470242434,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
49.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.47720391567336,0.5455427422309991,0.04666862943567744,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.488445794773963,0.54817785007048,0.04794147028049993,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
51.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.499683758073452,0.5508274213943096,0.04921423258698574,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
52.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.51091778476239,0.5534914510156763,0.050486915937764706,0.35000009751827943,0.34999999942754295,-0.02005677367416222,0.0,0.0
53.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.522149131940292,0.5561699219836665,0.0517572222546487,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
54.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.533376641480025,0.5588628121050289,0.05302721946342543,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
55.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.54460016515916,0.5615701161416456,0.054297137635897115,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
56.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.555819682342097,0.5642918288282291,0.055566976362876885,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
57.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.56703517241107,0.5670279448724369,0.056836735235531684,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
58.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.578246614766254,0.5697784589548974,0.05810641384538398,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
59.0,0.0,0.0,0.0,0.0,0.0,-0.02018270183551956,0.0,0.0,21.589453988825827,0.5725433657292358,0.05937601178431341,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
60.0,0.011275279134390026,1.282932840813343e-06,0.00022756559688164897,0.6765167597408809,0.0,-0.02018270183551956,0.0,20.295502792226426,21.60065727402607,0.5753226598220993,0.06064552864455847,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
61.0,0.04431349505099348,-0.0018155884660825418,-1.8040089477983735e-05,1.3095522866846787,-0.19845459868551252,-0.02018270183551956,-5.953637960565376,18.991065808313937,21.611856449821442,0.578116335833183,0.06191496401871819,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
62.0,0.09724878030037608,-0.007173297970710176,-0.0016069972950876552,1.8825053400806506,-0.1979082549946647,-0.02018270183551956,0.016390310725434745,17.188591601879157,21.62305149568467,0.5809243883352561,0.06318431749975376,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
63.0,0.1682576208151304,-0.014471784511627062,-0.003728353101241007,2.399546505055712,-0.19732624572237473,-0.02018270183551956,0.017460278168699245,15.511234949251838,21.63424239110683,0.5837468118741874,0.06445358868099021,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
64.0,0.25552582697125226,-0.023611908025067962,-0.006288178496394854,2.8631525654523475,-0.19638902761144714,-0.020561262648827332,0.028116543327828064,13.908181811899073,21.645429115597427,0.5865836009689721,0.06572277715611811,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
65.0,0.35742023428016184,-0.0344975784239695,-0.009240267396264936,3.2816730673180574,-0.19477020037907003,-0.020561262648827332,0.04856481697131354,12.555615055971296,21.656611648684486,0.5894347501117576,0.06699188251919515,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
66.0,0.47256422223426087,-0.0470365813709717,-0.012515811599662273,3.6620568119141796,-0.19232494566574163,-0.020561262648827332,0.07335764139985239,11.41151233788367,21.667789969914626,0.59230025376787,0.0682609043646478,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
67.0,0.5997066825490198,-0.061135034569946,-0.015985915289033443,4.004628753401783,-0.18940680995394957,-0.02106637086513931,0.08754407135376148,10.277158244628094,21.67896405885315,0.5951801063758405,0.069529842287273,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
68.0,0.7377309814431767,-0.0767045497115824,-0.019633818542500386,4.317408228609788,-0.18598062656902112,-0.02106637086513931,0.10278550154785339,9.383384256240165,21.690133895084127,0.5980743023474323,0.07079869588223979,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
69.0,0.8855867021853691,-0.09366281448469602,-0.02338329900545815,4.596153550184837,-0.18240147424386124,-0.021419762366169548,0.10737456975479655,8.362359647251482,21.70129945821047,0.6009828360676671,0.07206746474509089,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
70.0,1.042199293983056,-0.11192404641832768,-0.027180292431679114,4.843721007172821,-0.17880897674160195,-0.021419762366169548,0.10777492506777861,7.427023709639509,21.712460727854026,0.6039057018948519,0.07333614847174438,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
71.0,1.2066842328970284,-0.13140575764364673,-0.03095079869317715,5.068392572703547,-0.17485752422189663,-0.022160363001041065,0.11854357559116027,6.740146965921794,21.723617683655647,0.6068428941606062,0.07460474665849534,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
72.0,1.378273327571946,-0.1520193143323677,-0.03464386125453698,5.2688850563799345,-0.17104889882895316,-0.022160363001041065,0.11425876178830384,6.014774510291626,21.73477030527528,0.6097944071698888,0.07587325890201743,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
73.0,1.556263909332989,-0.17368934979931006,-0.03824641441106411,5.4506779530756475,-0.1670116991062139,-0.022734497055490712,0.12111599168217775,5.453786900871381,21.74591857239205,0.6127602352010251,0.07714168479936455,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
74.0,1.7400113800869592,-0.19633062604740908,-0.041722138266168024,5.611534958288086,-0.1632003765535912,-0.022734497055490712,0.1143396765786815,4.825710156373162,21.757062464704337,0.6157403725057344,0.07841002394797243,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
75.0,1.9288954804912177,-0.2198699181288069,-0.045052432998793704,5.755283683442646,-0.15932801497209442,-0.02335673449016388,0.1161708474449035,4.3124617546368,21.76820196192986,0.6187348133091576,0.07967827594566027,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
76.0,2.122343779068486,-0.2442247062116285,-0.048212435921480536,5.880833319690531,-0.15578643223418687,-0.02335673449016388,0.10624748213722685,3.7664890874365415,21.779337043805757,0.6217435518098839,0.08094644039063231,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
77.0,2.3197508194193674,-0.2693243431625529,-0.05119985555299513,5.987564087905523,-0.1524204354997023,-0.023691163112590306,0.10097990203453694,3.201923046449762,21.79046769008866,0.6247665821799796,0.08221451688147947,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
78.0,2.5205996256548757,-0.2950964555953874,-0.05408345484347873,6.08266616896114,-0.14912592193192406,-0.024295100481805366,0.09883540703334687,2.8530624316685156,21.80159388055479,0.6278038985650147,0.08348250501718095,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
79.0,2.7244552740637524,-0.3214809509193358,-0.0567006865985562,6.159851760659643,-0.14633088449323736,-0.024295100481805366,0.0838511231606013,2.315567750955078,21.81271559500002,0.6308554950840916,0.08475040439710578,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
80.0,2.9309301987120904,-0.34840528724905406,-0.059160760523039084,6.232912200300999,-0.14324198878079952,-0.024635934306058226,0.09266687137313483,2.1918131892406825,21.823832813239978,0.6339213658298726,0.08601821462101446,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
81.0,3.1396964256986397,-0.37579992249645605,-0.06145366951178449,6.289666579635128,-0.14059714806973186,-0.024635934306058226,0.07934522133202991,1.7026313800238762,21.8349455151101,0.6370015048686084,0.08728593528906055,0.35000009751827943,0.34999999942754295,-0.019829169412811064,0.0,0.0
82.0,3.350389743993522,-0.4035991088656494,-0.0635176721529291,6.338809424934182,-0.13790002665475223,-0.025168569588428197,0.08091364244938905,1.4742853589716298,21.846054920084132,0.6400959017669258,0.0885516293884739,0.35000009751827943,0.34999999942754295,-0.019445083629610522,0.0,0.0
83.0,3.5626520321138866,-0.43173943852593805,-0.06540127342702157,6.374428700693949,-0.13568606546962655,-0.025664872347991776,0.06641883555377005,1.0685782727929927,21.857161243965862,0.6432045140256862,0.08981495780520111,0.35000009751827943,0.34999999942754295,-0.019445083629610522,0.0,0.0
84.0,3.7761437861895626,-0.4601721266306135,-0.06711924694770624,6.402868294337981,-0.13366975599741873,-0.025664872347991776,0.06048928416623447,0.8531878093209717,21.86826301600395,0.646327329300285,0.09107819771094802,0.35000009751827943,0.34999999942754295,-0.019445083629610522,0.0,0.0
85.0,3.9906067484614023,-0.488843076554786,-0.06864034773891041,6.421464517868138,-0.13176619056571276,-0.026139611517916744,0.0571069629511789,0.5578867059047081,21.879360216275735,0.6494643416102877,0.09234134871831683,0.35000009751827943,0.34999999942754295,-0.019445083629610522,0.0,0.0
86.0,4.205816691984648,-0.5176958221406811,-0.06996525266184155,6.435707855840748,-0.12998570026921524,-0.027006940443642918,0.053414708894925784,0.4273001391783045,21.89045282487833,0.6526155449493085,0.09360441044029423,0.35000009751827943,0.34999999942754295,-0.019445083629610522,0.0,0.0
87.0,4.4215373651455705,-0.5466839280116833,-0.07110434060089288,6.439523520306751,-0.12877270463178764,-0.027006940443642918,0.03638986912282803,0.11446993398007142,21.9015408219287,0.655780933285039,0.09486738249025295,0.35000009751827943,0.34999999942754295,-0.019445083629610522,0.0,0.0
88.0,4.637599589904028,-0.5757638326882688,-0.07201744379913093,6.4414146132000045,-0.12736471798589158,-0.02776454018020409,0.042239599376881834,0.056732786797604566,21.91262418756374,0.6589605005592754,0.09613026448195319,0.35000009751827943,0.34999999942754295,-0.019445083629610522,0.0,0.0
